acquisition	objective	run_id	time_per_iteration	implementation
ei	h6	0	0.0687129883406063	BoTorch
ei	h6	1	0.07252665765893956	BoTorch
ei	h6	2	0.06467025359161198	BoTorch
ei	h6	3	0.0658720823780944	BoTorch
ei	h6	4	0.06963717943678299	BoTorch
ei	h6	5	0.07431408466460804	BoTorch
ei	h6	6	0.07844465184025466	BoTorch
ei	h6	7	0.07214245380212864	BoTorch
ei	h6	8	0.06884159175679087	BoTorch
ei	h6	9	0.07861407284314434	BoTorch
ei	h6	10	0.08436365177234013	BoTorch
ei	h6	11	0.07053548266800741	BoTorch
ei	h6	12	0.07565779373981059	BoTorch
ei	h6	13	0.08295006646464269	BoTorch
ei	h6	14	0.09011758173195024	BoTorch
ei	h6	15	0.07565070251002907	BoTorch
ei	h6	16	0.07187236589379609	BoTorch
ei	h6	17	0.07152658170089125	BoTorch
ei	h6	18	0.07390479380264878	BoTorch
ei	h6	19	0.07405421690394481	BoTorch
ei	h6	20	0.06814754398850104	BoTorch
ei	h6	21	0.06835714237143596	BoTorch
ei	h6	22	0.07606887950872382	BoTorch
ei	h6	23	0.06680808363792796	BoTorch
ei	h6	24	0.05952610317617655	BoTorch
ei	h6	25	0.07407914327147107	BoTorch
ei	h6	26	0.07909831271196405	BoTorch
ei	h6	27	0.0692728663329035	BoTorch
ei	h6	28	0.0694232346334805	BoTorch
ei	h6	29	0.07148970550236602	BoTorch
ei	h6	30	0.07523066770906249	BoTorch
ei	h6	31	0.06663273776260516	BoTorch
ei	h6	32	0.073999084206298	BoTorch
ei	h6	33	0.09200543823341528	BoTorch
ei	h6	34	0.060413094439233345	BoTorch
ei	h6	35	0.06614251947030425	BoTorch
ei	h6	36	0.07004142310470343	BoTorch
ei	h6	37	0.07002068023818235	BoTorch
ei	h6	38	0.07883407290404042	BoTorch
ei	h6	39	0.07392926616594195	BoTorch
ei	h6	40	0.08209995140011112	BoTorch
ei	h6	41	0.07832453646697105	BoTorch
ei	h6	42	0.06537496840270857	BoTorch
ei	h6	43	0.07205468422422806	BoTorch
ei	h6	44	0.07753806544157366	BoTorch
ei	h6	45	0.08269976462858418	BoTorch
ei	h6	46	0.06872466813462476	BoTorch
ei	h6	47	0.0729422691743821	BoTorch
ei	h6	48	0.06721170571011802	BoTorch
ei	h6	49	0.06452167790072659	BoTorch
ei	h6	50	0.07299937373027206	BoTorch
ei	h6	51	0.07633219746251901	BoTorch
ei	h6	52	0.06035642285520832	BoTorch
ei	h6	53	0.06081250744561354	BoTorch
ei	h6	54	0.07051781284001966	BoTorch
ei	h6	55	0.06973191212552289	BoTorch
ei	h6	56	0.06061253786707918	BoTorch
ei	h6	57	0.07154474972436825	BoTorch
ei	h6	58	0.07256622505374252	BoTorch
ei	h6	59	0.06734613622538746	BoTorch
ei	h6	60	0.07591724476466576	BoTorch
ei	h6	61	0.07379418386456867	BoTorch
ei	h6	62	0.07288597476047774	BoTorch
ei	h6	63	0.07364231863369544	BoTorch
ei	h6	64	0.07108096174585322	BoTorch
ei	h6	65	0.07004659602728983	BoTorch
ei	h6	66	0.0593060215935111	BoTorch
ei	h6	67	0.06530245919711888	BoTorch
ei	h6	68	0.07356183350396653	BoTorch
ei	h6	69	0.08711668107037743	BoTorch
ei	h6	70	0.07295953626744449	BoTorch
ei	h6	71	0.07095824126154185	BoTorch
ei	h6	72	0.07501465560247501	BoTorch
ei	h6	73	0.06843102976369361	BoTorch
ei	h6	74	0.06610051460253695	BoTorch
ei	h6	75	0.06817526863887906	BoTorch
ei	h6	76	0.06097947697465619	BoTorch
ei	h6	77	0.0831479664426297	BoTorch
ei	h6	78	0.06314901496904592	BoTorch
ei	h6	79	0.06431073859954874	BoTorch
ei	h6	80	0.06452822436889012	BoTorch
ei	h6	81	0.0704398490022868	BoTorch
ei	h6	82	0.07076807742317517	BoTorch
ei	h6	83	0.08121218720140556	BoTorch
ei	h6	84	0.07088676335600515	BoTorch
ei	h6	85	0.0644590325653553	BoTorch
ei	h6	86	0.06580473443803687	BoTorch
ei	h6	87	0.06626619906164706	BoTorch
ei	h6	88	0.06545727403524021	BoTorch
ei	h6	89	0.08313733655959368	BoTorch
ei	h6	90	0.06971123446710407	BoTorch
ei	h6	91	0.0754286421307673	BoTorch
ei	h6	92	0.07407861948013306	BoTorch
ei	h6	93	0.07071411106735467	BoTorch
ei	h6	94	0.07194018876180053	BoTorch
ei	h6	95	0.07136019879641632	BoTorch
ei	h6	96	0.06312907760341963	BoTorch
ei	h6	97	0.0673423321917653	BoTorch
ei	h6	98	0.05651708223546545	BoTorch
ei	h6	99	0.0771001768608888	BoTorch
ei	gp	0	0.07325953252923985	BoTorch
ei	gp	1	0.07433183604540924	BoTorch
ei	gp	2	0.07080400146854421	BoTorch
ei	gp	3	0.075645771700268	BoTorch
ei	gp	4	0.07210971452295781	BoTorch
ei	gp	5	0.07201401797744135	BoTorch
ei	gp	6	0.06555992909707128	BoTorch
ei	gp	7	0.0699841113295406	BoTorch
ei	gp	8	0.07676384452109536	BoTorch
ei	gp	9	0.07803533069478968	BoTorch
ei	gp	10	0.07196374389653405	BoTorch
ei	gp	11	0.07256093576240043	BoTorch
ei	gp	12	0.07563888303314646	BoTorch
ei	gp	13	0.07090386749866108	BoTorch
ei	gp	14	0.07050009872764348	BoTorch
ei	gp	15	0.08064902432573338	BoTorch
ei	gp	16	0.07189241033047437	BoTorch
ei	gp	17	0.06789003686668972	BoTorch
ei	gp	18	0.08554506826524934	BoTorch
ei	gp	19	0.0754339105449617	BoTorch
ei	gp	20	0.07730621563581129	BoTorch
ei	gp	21	0.07233863797349234	BoTorch
ei	gp	22	0.07262415142419437	BoTorch
ei	gp	23	0.07418801186916729	BoTorch
ei	gp	24	0.07089718367593983	BoTorch
ei	gp	25	0.07911928603425622	BoTorch
ei	gp	26	0.07079797183784346	BoTorch
ei	gp	27	0.06966605647467077	BoTorch
ei	gp	28	0.07903788837914666	BoTorch
ei	gp	29	0.07398013160564006	BoTorch
ei	gp	30	0.07118017359947165	BoTorch
ei	gp	31	0.07023622208895783	BoTorch
ei	gp	32	0.07072624016242722	BoTorch
ei	gp	33	0.07530892024127146	BoTorch
ei	gp	34	0.07527587595395743	BoTorch
ei	gp	35	0.07915285411290825	BoTorch
ei	gp	36	0.07556568005432686	BoTorch
ei	gp	37	0.07337212134152651	BoTorch
ei	gp	38	0.07526095556095243	BoTorch
ei	gp	39	0.07143098294424514	BoTorch
ei	gp	40	0.08325886740349234	BoTorch
ei	gp	41	0.07085133756821355	BoTorch
ei	gp	42	0.07293267296627164	BoTorch
ei	gp	43	0.07309722136706114	BoTorch
ei	gp	44	0.06746137901209295	BoTorch
ei	gp	45	0.07446456473941604	BoTorch
ei	gp	46	0.0742618340998888	BoTorch
ei	gp	47	0.07595357620157302	BoTorch
ei	gp	48	0.06875564507208765	BoTorch
ei	gp	49	0.0817544512450695	BoTorch
ei	gp	50	0.08346912457297245	BoTorch
ei	gp	51	0.07589206232999762	BoTorch
ei	gp	52	0.07177123106084764	BoTorch
ei	gp	53	0.06761695280050238	BoTorch
ei	gp	54	0.07540257273552319	BoTorch
ei	gp	55	0.07088228423769276	BoTorch
ei	gp	56	0.07335942882734041	BoTorch
ei	gp	57	0.0806032037983338	BoTorch
ei	gp	58	0.07320192048015693	BoTorch
ei	gp	59	0.07883219178766013	BoTorch
ei	gp	60	0.07248564686936637	BoTorch
ei	gp	61	0.08047462366521359	BoTorch
ei	gp	62	0.0722032133800288	BoTorch
ei	gp	63	0.07220088996303578	BoTorch
ei	gp	64	0.07934238937062522	BoTorch
ei	gp	65	0.07017603052469591	BoTorch
ei	gp	66	0.07409378197044134	BoTorch
ei	gp	67	0.07241259519942105	BoTorch
ei	gp	68	0.08040857476492723	BoTorch
ei	gp	69	0.07506559553245704	BoTorch
ei	gp	70	0.08098984517467518	BoTorch
ei	gp	71	0.07085850092892845	BoTorch
ei	gp	72	0.0758157258387655	BoTorch
ei	gp	73	0.07459494443610311	BoTorch
ei	gp	74	0.0770381298692276	BoTorch
ei	gp	75	0.07496741729167601	BoTorch
ei	gp	76	0.08102764560220142	BoTorch
ei	gp	77	0.07667944133281708	BoTorch
ei	gp	78	0.07342257467098534	BoTorch
ei	gp	79	0.07111323541030287	BoTorch
ei	gp	80	0.07016361507897576	BoTorch
ei	gp	81	0.07419882561080157	BoTorch
ei	gp	82	0.08585690259933472	BoTorch
ei	gp	83	0.07420095809114476	BoTorch
ei	gp	84	0.06898248953123888	BoTorch
ei	gp	85	0.07840494940367838	BoTorch
ei	gp	86	0.06683707938839992	BoTorch
ei	gp	87	0.07567567542816202	BoTorch
ei	gp	88	0.07888681933594247	BoTorch
ei	gp	89	0.07146511441096663	BoTorch
ei	gp	90	0.07258042846806348	BoTorch
ei	gp	91	0.08255412463719645	BoTorch
ei	gp	92	0.0734764525666833	BoTorch
ei	gp	93	0.07642900447050731	BoTorch
ei	gp	94	0.07112694055152437	BoTorch
ei	gp	95	0.0693576256899784	BoTorch
ei	gp	96	0.0739323787856847	BoTorch
ei	gp	97	0.07482082510056595	BoTorch
ei	gp	98	0.06645414428785443	BoTorch
ei	gp	99	0.070489075469474	BoTorch
ei	ros	0	0.09969443276834984	BoTorch
ei	ros	1	0.0882642804334561	BoTorch
ei	ros	2	0.09700469356030225	BoTorch
ei	ros	3	0.09182253557567795	BoTorch
ei	ros	4	0.09011288844048977	BoTorch
ei	ros	5	0.09368443900408845	BoTorch
ei	ros	6	0.08863923499981562	BoTorch
ei	ros	7	0.09538290446313719	BoTorch
ei	ros	8	0.08989458087210854	BoTorch
ei	ros	9	0.09593488809963067	BoTorch
ei	ros	10	0.09315859464307626	BoTorch
ei	ros	11	0.09347480336825052	BoTorch
ei	ros	12	0.08936264635995031	BoTorch
ei	ros	13	0.09373560003004969	BoTorch
ei	ros	14	0.10030125106374423	BoTorch
ei	ros	15	0.09551159869879484	BoTorch
ei	ros	16	0.10024283582655093	BoTorch
ei	ros	17	0.09440423257959386	BoTorch
ei	ros	18	0.09064612430520355	BoTorch
ei	ros	19	0.09162717315678795	BoTorch
ei	ros	20	0.09400784370178977	BoTorch
ei	ros	21	0.08903730702586472	BoTorch
ei	ros	22	0.10049916960609456	BoTorch
ei	ros	23	0.09763997690752149	BoTorch
ei	ros	24	0.08633792512118817	BoTorch
ei	ros	25	0.09150820087331037	BoTorch
ei	ros	26	0.09766431657286982	BoTorch
ei	ros	27	0.09042194543095926	BoTorch
ei	ros	28	0.09825473154584567	BoTorch
ei	ros	29	0.0945507386388878	BoTorch
ei	ros	30	0.10389539059251547	BoTorch
ei	ros	31	0.09804818060559531	BoTorch
ei	ros	32	0.09505460389579336	BoTorch
ei	ros	33	0.0967477661712716	BoTorch
ei	ros	34	0.09834387926384806	BoTorch
ei	ros	35	0.09609098569490016	BoTorch
ei	ros	36	0.09488847243289153	BoTorch
ei	ros	37	0.0971721310634166	BoTorch
ei	ros	38	0.090043135608236	BoTorch
ei	ros	39	0.09230064333726963	BoTorch
ei	ros	40	0.08910444546490907	BoTorch
ei	ros	41	0.09549474601323406	BoTorch
ei	ros	42	0.09540366133054097	BoTorch
ei	ros	43	0.09449783383558194	BoTorch
ei	ros	44	0.0995545778889209	BoTorch
ei	ros	45	0.09399370316726466	BoTorch
ei	ros	46	0.09281811836796502	BoTorch
ei	ros	47	0.09883173227620622	BoTorch
ei	ros	48	0.09506657236876587	BoTorch
ei	ros	49	0.10096060400828719	BoTorch
ei	ros	50	0.09337222981266677	BoTorch
ei	ros	51	0.09262875304557383	BoTorch
ei	ros	52	0.09369048721467456	BoTorch
ei	ros	53	0.08801594811181228	BoTorch
ei	ros	54	0.09816533701183895	BoTorch
ei	ros	55	0.09424486869635681	BoTorch
ei	ros	56	0.09920465208900471	BoTorch
ei	ros	57	0.09623441176178554	BoTorch
ei	ros	58	0.09950733026489615	BoTorch
ei	ros	59	0.09840133766022821	BoTorch
ei	ros	60	0.09325403510592878	BoTorch
ei	ros	61	0.09198381765745581	BoTorch
ei	ros	62	0.08994156308472157	BoTorch
ei	ros	63	0.094968554796651	BoTorch
ei	ros	64	0.09783762074075639	BoTorch
ei	ros	65	0.0918436532219251	BoTorch
ei	ros	66	0.09852380435913802	BoTorch
ei	ros	67	0.09898452868995568	BoTorch
ei	ros	68	0.10010517863556742	BoTorch
ei	ros	69	0.09699582372171184	BoTorch
ei	ros	70	0.0979864641558379	BoTorch
ei	ros	71	0.09824128473798434	BoTorch
ei	ros	72	0.09700846035654347	BoTorch
ei	ros	73	0.10011109421029687	BoTorch
ei	ros	74	0.0969165306383123	BoTorch
ei	ros	75	0.10083095296286046	BoTorch
ei	ros	76	0.08970698950191339	BoTorch
ei	ros	77	0.09572409313792983	BoTorch
ei	ros	78	0.09534359549482664	BoTorch
ei	ros	79	0.09977491783599059	BoTorch
ei	ros	80	0.09280328173190355	BoTorch
ei	ros	81	0.09465388486472269	BoTorch
ei	ros	82	0.09520780538829664	BoTorch
ei	ros	83	0.09202804351225495	BoTorch
ei	ros	84	0.0881646890969326	BoTorch
ei	ros	85	0.0960570894026508	BoTorch
ei	ros	86	0.10991503880359232	BoTorch
ei	ros	87	0.09358835367796321	BoTorch
ei	ros	88	0.08868429893627763	BoTorch
ei	ros	89	0.09283679158737262	BoTorch
ei	ros	90	0.09790329950240752	BoTorch
ei	ros	91	0.09607057340132694	BoTorch
ei	ros	92	0.09488390479236841	BoTorch
ei	ros	93	0.09410203634761274	BoTorch
ei	ros	94	0.09875569604337216	BoTorch
ei	ros	95	0.10036373807427784	BoTorch
ei	ros	96	0.09946477833824853	BoTorch
ei	ros	97	0.09369500130414962	BoTorch
ei	ros	98	0.08975534063453476	BoTorch
ei	ros	99	0.09165900216127436	BoTorch
kg	h6	0	3.1644432089601953	BoTorch
kg	h6	1	3.340164791063095	BoTorch
kg	h6	2	2.952818122630318	BoTorch
kg	h6	3	3.1955740904280296	BoTorch
kg	h6	4	3.3703094670549034	BoTorch
kg	h6	5	4.03646585700723	BoTorch
kg	h6	6	3.209290629842629	BoTorch
kg	h6	7	3.7943623488303273	BoTorch
kg	h6	8	3.234768541545297	BoTorch
kg	h6	9	3.4691299734947583	BoTorch
kg	h6	10	3.600178614491597	BoTorch
kg	h6	11	4.398127182836955	BoTorch
kg	h6	12	3.2827448938352366	BoTorch
kg	h6	13	4.429592322340856	BoTorch
kg	h6	14	3.9687619518333426	BoTorch
kg	h6	15	3.545606667889903	BoTorch
kg	h6	16	4.014612491444374	BoTorch
kg	h6	17	3.4619148404337468	BoTorch
kg	h6	18	3.315977218033125	BoTorch
kg	h6	19	3.7246687585953624	BoTorch
kg	h6	20	3.30114034996368	BoTorch
kg	h6	21	3.38873129755569	BoTorch
kg	h6	22	3.400315058805669	BoTorch
kg	h6	23	3.710188597875337	BoTorch
kg	h6	24	3.976964426475267	BoTorch
kg	h6	25	3.651364164504533	BoTorch
kg	h6	26	3.872965377445022	BoTorch
kg	h6	27	3.168829076255982	BoTorch
kg	h6	28	3.4154858333989977	BoTorch
kg	h6	29	3.646266134905939	BoTorch
kg	h6	30	3.576925694787254	BoTorch
kg	h6	31	3.420959795312956	BoTorch
kg	h6	32	2.885405667467664	BoTorch
kg	h6	33	3.9359001426336664	BoTorch
kg	h6	34	4.2225967260388035	BoTorch
kg	h6	35	3.792961628331492	BoTorch
kg	h6	36	3.924038981134072	BoTorch
kg	h6	37	3.392649533227086	BoTorch
kg	h6	38	3.398364594268302	BoTorch
kg	h6	39	3.5158047659322618	BoTorch
kg	h6	40	2.710588096966967	BoTorch
kg	h6	41	3.1622290889266877	BoTorch
kg	h6	42	2.658180180207516	BoTorch
kg	h6	43	4.012774522602558	BoTorch
kg	h6	44	3.510145456933727	BoTorch
kg	h6	45	3.510824784465755	BoTorch
kg	h6	46	3.52900621194082	BoTorch
kg	h6	47	4.124224244430661	BoTorch
kg	h6	48	3.8021034402928007	BoTorch
kg	h6	49	3.147555230402698	BoTorch
kg	h6	50	3.8723275076597927	BoTorch
kg	h6	51	3.8685713433350126	BoTorch
kg	h6	52	3.2484493338658162	BoTorch
kg	h6	53	2.917369471428295	BoTorch
kg	h6	54	3.6180694696648668	BoTorch
kg	h6	55	3.0732609294354916	BoTorch
kg	h6	56	3.1012640854033333	BoTorch
kg	h6	57	3.368571680908402	BoTorch
kg	h6	58	3.6238520928348104	BoTorch
kg	h6	59	3.180462001093353	BoTorch
kg	h6	60	3.6049731837430348	BoTorch
kg	h6	61	3.7041639234405013	BoTorch
kg	h6	62	3.484777487069368	BoTorch
kg	h6	63	2.792773876323675	BoTorch
kg	h6	64	2.9363857583453257	BoTorch
kg	h6	65	3.1731244013334314	BoTorch
kg	h6	66	3.235182528073589	BoTorch
kg	h6	67	3.3790528228351224	BoTorch
kg	h6	68	3.3783190144381177	BoTorch
kg	h6	69	2.6543768869712947	BoTorch
kg	h6	70	2.9708196110402545	BoTorch
kg	h6	71	3.917417880768577	BoTorch
kg	h6	72	3.1410403865699967	BoTorch
kg	h6	73	2.948289022470514	BoTorch
kg	h6	74	3.1106858887399236	BoTorch
kg	h6	75	3.584518804261461	BoTorch
kg	h6	76	3.379006606542195	BoTorch
kg	h6	77	3.6897182340578487	BoTorch
kg	h6	78	3.8395326297109325	BoTorch
kg	h6	79	3.4033888993629566	BoTorch
kg	h6	80	3.440397690795362	BoTorch
kg	h6	81	3.075810946431011	BoTorch
kg	h6	82	3.1368531967358044	BoTorch
kg	h6	83	3.6524802770931273	BoTorch
kg	h6	84	3.360230387390281	BoTorch
kg	h6	85	2.839671751158312	BoTorch
kg	h6	86	3.303225680269922	BoTorch
kg	h6	87	2.923841856388996	BoTorch
kg	h6	88	3.5029217403382065	BoTorch
kg	h6	89	2.932869624532759	BoTorch
kg	h6	90	3.7434509072763222	BoTorch
kg	h6	91	3.340973769609506	BoTorch
kg	h6	92	3.2889677312535546	BoTorch
kg	h6	93	3.359022098267451	BoTorch
kg	h6	94	3.2123831716210893	BoTorch
kg	h6	95	3.212480199802667	BoTorch
kg	h6	96	3.103359982728337	BoTorch
kg	h6	97	2.9537725363702823	BoTorch
kg	h6	98	3.359564897728463	BoTorch
kg	h6	99	2.7858148558996616	BoTorch
kg	gp	0	1.646560059596474	BoTorch
kg	gp	1	1.6445692640574028	BoTorch
kg	gp	2	2.5055653283682964	BoTorch
kg	gp	3	1.7952256731999416	BoTorch
kg	gp	4	2.0240229385439306	BoTorch
kg	gp	5	2.2212416421001158	BoTorch
kg	gp	6	1.9854447902025034	BoTorch
kg	gp	7	1.9622066628653556	BoTorch
kg	gp	8	1.6378174068561444	BoTorch
kg	gp	9	2.07093881846716	BoTorch
kg	gp	10	1.7146130152046681	BoTorch
kg	gp	11	1.905711524762834	BoTorch
kg	gp	12	1.8836486446360747	BoTorch
kg	gp	13	2.050714880305653	BoTorch
kg	gp	14	1.7081597574210414	BoTorch
