acquisition	objective	run_id	time_per_iteration	implementation
kg	gp	15	1.927074327506125	BoTorch
kg	gp	16	2.4845674183995774	BoTorch
kg	gp	17	1.9261647634984305	BoTorch
kg	gp	18	2.059939114268248	BoTorch
kg	gp	19	1.7821671783458441	BoTorch
kg	gp	20	1.9220609828053663	BoTorch
kg	gp	21	2.4725410380400716	BoTorch
kg	gp	22	3.4149958642044416	BoTorch
kg	gp	23	1.7948196881295493	BoTorch
kg	gp	24	1.606911309575662	BoTorch
kg	gp	25	1.5204904339431475	BoTorch
kg	gp	26	2.140208369664227	BoTorch
kg	gp	27	2.6012000735383483	BoTorch
kg	gp	28	2.1972972657686722	BoTorch
kg	gp	29	2.3887580583958576	BoTorch
kg	gp	30	2.0691912894602864	BoTorch
kg	gp	31	2.2333696369081735	BoTorch
kg	gp	32	1.4804373424345008	BoTorch
kg	gp	33	1.8868010124657304	BoTorch
kg	gp	34	1.8799408640402058	BoTorch
kg	gp	35	1.6430790187014888	BoTorch
kg	gp	36	1.8672338337947925	BoTorch
kg	gp	37	1.63680892198657	BoTorch
kg	gp	38	1.9185422462256005	BoTorch
kg	gp	39	1.829727718932554	BoTorch
kg	gp	40	2.171718507943054	BoTorch
kg	gp	41	2.2169737390708177	BoTorch
kg	gp	42	1.709457329334691	BoTorch
kg	gp	43	2.011781505231435	BoTorch
kg	gp	44	2.0880753668335577	BoTorch
kg	gp	45	1.6472905738124004	BoTorch
kg	gp	46	1.62828864857244	BoTorch
kg	gp	47	2.179602050036192	BoTorch
kg	gp	48	1.9150716978280495	BoTorch
kg	gp	49	1.992733203076447	BoTorch
kg	gp	50	2.712241424061358	BoTorch
kg	gp	51	1.7255218651611357	BoTorch
kg	gp	52	2.063967298762873	BoTorch
kg	gp	53	1.5704494661651551	BoTorch
kg	gp	54	2.3594041207650056	BoTorch
kg	gp	55	1.6012745615560562	BoTorch
kg	gp	56	1.735092816905429	BoTorch
kg	gp	57	2.174146386499827	BoTorch
kg	gp	58	2.3561020294980457	BoTorch
kg	gp	59	1.4393985925707966	BoTorch
kg	gp	60	1.9283041812634716	BoTorch
kg	gp	61	2.07195282309937	BoTorch
kg	gp	62	1.7171749611074725	BoTorch
kg	gp	63	1.692914073339974	BoTorch
kg	gp	64	2.4829777283594012	BoTorch
kg	gp	65	1.9100895628953973	BoTorch
kg	gp	66	1.881357552561288	BoTorch
kg	gp	67	1.8067838166374712	BoTorch
kg	gp	68	1.9872532161728789	BoTorch
kg	gp	69	1.8800966520017635	BoTorch
kg	gp	70	2.066573931478585	BoTorch
kg	gp	71	1.570808219909668	BoTorch
kg	gp	72	2.1906812289108832	BoTorch
kg	gp	73	1.886216261672477	BoTorch
kg	gp	74	1.722045464068651	BoTorch
kg	gp	75	1.8261552650636683	BoTorch
kg	gp	76	2.270733999600634	BoTorch
kg	gp	77	1.9174918426355967	BoTorch
kg	gp	78	1.8204089105439683	BoTorch
kg	gp	79	1.7233380446365725	BoTorch
kg	gp	80	2.122808347409591	BoTorch
kg	gp	81	2.4382825730989377	BoTorch
kg	gp	82	2.0726753684381642	BoTorch
kg	gp	83	2.215176813630387	BoTorch
kg	gp	84	1.803438207258781	BoTorch
kg	gp	85	1.9393813557301958	BoTorch
kg	gp	86	2.671908222511411	BoTorch
kg	gp	87	1.776017197035253	BoTorch
kg	gp	88	2.097160460660234	BoTorch
kg	gp	89	2.1112203584363063	BoTorch
kg	gp	90	1.5776907362043857	BoTorch
kg	gp	91	1.7043718967741976	BoTorch
kg	gp	92	2.258959650838127	BoTorch
kg	gp	93	2.4437073015763113	BoTorch
kg	gp	94	2.114417764591053	BoTorch
kg	gp	95	2.086801806340615	BoTorch
kg	gp	96	1.8860216349673768	BoTorch
kg	gp	97	2.4182551729648063	BoTorch
kg	gp	98	2.8645177575293927	BoTorch
kg	gp	99	1.9495629228030642	BoTorch
kg	ros	0	3.5755266691713286	BoTorch
kg	ros	1	2.9240951241614916	BoTorch
kg	ros	2	3.097357357246801	BoTorch
kg	ros	3	3.407445879466832	BoTorch
kg	ros	4	3.5901476112660022	BoTorch
kg	ros	5	3.154683771946778	BoTorch
kg	ros	6	3.250323096336797	BoTorch
kg	ros	7	3.2222265020323295	BoTorch
kg	ros	8	3.4096312900384267	BoTorch
kg	ros	9	2.803259783765922	BoTorch
kg	ros	10	2.8916378100557876	BoTorch
kg	ros	11	2.9626094352609167	BoTorch
kg	ros	12	3.0398460354345542	BoTorch
kg	ros	13	2.3919258331569533	BoTorch
kg	ros	14	3.4171258138337484	BoTorch
kg	ros	15	3.5423057919057706	BoTorch
kg	ros	16	2.857999717304483	BoTorch
kg	ros	17	3.3156459189330536	BoTorch
kg	ros	18	2.8856388978039225	BoTorch
kg	ros	19	3.1547793636564165	BoTorch
kg	ros	20	2.858405420665319	BoTorch
kg	ros	21	3.1919878150026	BoTorch
kg	ros	22	3.3787446714627247	BoTorch
kg	ros	23	3.0969871193015326	BoTorch
kg	ros	24	3.420540703398486	BoTorch
kg	ros	25	3.5746289199683816	BoTorch
kg	ros	26	3.0824692186744262	BoTorch
kg	ros	27	3.2940659377723933	BoTorch
kg	ros	28	2.8736815904732795	BoTorch
kg	ros	29	3.4707894512607407	BoTorch
kg	ros	30	3.031385965210696	BoTorch
kg	ros	31	3.6213643765697876	BoTorch
kg	ros	32	3.556910197964559	BoTorch
kg	ros	33	2.9950810528670746	BoTorch
kg	ros	34	3.433377331091712	BoTorch
kg	ros	35	2.9899985862274963	BoTorch
kg	ros	36	3.567273813330879	BoTorch
kg	ros	37	3.589450169246023	BoTorch
kg	ros	38	3.398631483425076	BoTorch
kg	ros	39	3.2387898606403422	BoTorch
kg	ros	40	3.239111030443261	BoTorch
kg	ros	41	3.143515296264862	BoTorch
kg	ros	42	3.515995833091438	BoTorch
kg	ros	43	3.019911258791884	BoTorch
kg	ros	44	2.5232882641255854	BoTorch
kg	ros	45	3.6129946041386574	BoTorch
kg	ros	46	2.6445598750996093	BoTorch
kg	ros	47	3.448626747044424	BoTorch
kg	ros	48	3.4488190084385377	BoTorch
kg	ros	49	2.902597944500546	BoTorch
kg	ros	50	2.5717246283311397	BoTorch
kg	ros	51	3.2925566792643317	BoTorch
kg	ros	52	3.305025857997437	BoTorch
kg	ros	53	3.0604033563130844	BoTorch
kg	ros	54	3.159745272124807	BoTorch
kg	ros	55	3.4356949070313325	BoTorch
kg	ros	56	3.7103375111396115	BoTorch
kg	ros	57	2.9371689608320595	BoTorch
kg	ros	58	3.184413416078314	BoTorch
kg	ros	59	3.305816028298189	BoTorch
kg	ros	60	3.7188813257031144	BoTorch
kg	ros	61	2.5512557917274536	BoTorch
kg	ros	62	3.487806096098696	BoTorch
kg	ros	63	2.9296840914369873	BoTorch
kg	ros	64	3.4334608659303436	BoTorch
kg	ros	65	3.5098465035979944	BoTorch
kg	ros	66	2.88858621159258	BoTorch
kg	ros	67	3.208184118103236	BoTorch
kg	ros	68	3.169917927511657	BoTorch
kg	ros	69	3.381432476003344	BoTorch
kg	ros	70	3.2929078156283746	BoTorch
kg	ros	71	3.4253991982899605	BoTorch
kg	ros	72	2.6841587909962983	BoTorch
kg	ros	73	3.526190502398337	BoTorch
kg	ros	74	3.382103348104283	BoTorch
kg	ros	75	3.311008527580028	BoTorch
kg	ros	76	3.6793226942420008	BoTorch
kg	ros	77	2.9956711628319073	BoTorch
kg	ros	78	3.426066794836273	BoTorch
kg	ros	79	3.0971865533851086	BoTorch
kg	ros	80	3.1329461845414093	BoTorch
kg	ros	81	2.713179965208595	BoTorch
kg	ros	82	3.2658234449879577	BoTorch
kg	ros	83	3.571970718804126	BoTorch
kg	ros	84	3.4429573505806426	BoTorch
kg	ros	85	2.9377470743687204	BoTorch
kg	ros	86	3.3620223308447748	BoTorch
kg	ros	87	2.9846540867971876	BoTorch
kg	ros	88	3.147133039822802	BoTorch
kg	ros	89	2.8851729632976153	BoTorch
kg	ros	90	3.790402091977497	BoTorch
kg	ros	91	3.0139049689595896	BoTorch
kg	ros	92	3.182909244329979	BoTorch
kg	ros	93	2.9029668275266887	BoTorch
kg	ros	94	3.2096863226344188	BoTorch
kg	ros	95	3.1847489941554765	BoTorch
kg	ros	96	3.147215492123117	BoTorch
kg	ros	97	3.630083762823294	BoTorch
kg	ros	98	2.869081980890284	BoTorch
kg	ros	99	2.89162473808974	BoTorch
lpi	h6	0	0.13282846001287302	BoTorch
lpi	h6	1	0.11629809672012925	BoTorch
lpi	h6	2	0.13997536742438874	BoTorch
lpi	h6	3	0.12961787947764	BoTorch
lpi	h6	4	0.13592459860568246	BoTorch
lpi	h6	5	0.09902658943707744	BoTorch
lpi	h6	6	0.12793782412384946	BoTorch
lpi	h6	7	0.10358400559052824	BoTorch
lpi	h6	8	0.11788453217595815	BoTorch
lpi	h6	9	0.12553403846298655	BoTorch
lpi	h6	10	0.11438732771202922	BoTorch
lpi	h6	11	0.09169832045833269	BoTorch
lpi	h6	12	0.11018798087413112	BoTorch
lpi	h6	13	0.10879691472897927	BoTorch
lpi	h6	14	0.11755738633995255	BoTorch
lpi	h6	15	0.13495545769110323	BoTorch
lpi	h6	16	0.12740505853046974	BoTorch
lpi	h6	17	0.1281513614890476	BoTorch
lpi	h6	18	0.10511840224886934	BoTorch
lpi	h6	19	0.10187341794371604	BoTorch
lpi	h6	20	0.122818320710212	BoTorch
lpi	h6	21	0.11846268071482578	BoTorch
lpi	h6	22	0.11358119398355485	BoTorch
lpi	h6	23	0.10295870723202824	BoTorch
lpi	h6	24	0.1131213194069763	BoTorch
lpi	h6	25	0.12036341124524673	BoTorch
lpi	h6	26	0.1058218856031696	BoTorch
lpi	h6	27	0.11847487495591243	BoTorch
lpi	h6	28	0.11600403003394603	BoTorch
lpi	h6	29	0.13253553869823614	BoTorch
lpi	h6	30	0.10228381464257837	BoTorch
lpi	h6	31	0.10147801615918677	BoTorch
lpi	h6	32	0.1250423348819216	BoTorch
lpi	h6	33	0.11531447305654487	BoTorch
lpi	h6	34	0.11329899796595176	BoTorch
lpi	h6	35	0.12659797264883915	BoTorch
lpi	h6	36	0.11909685116261244	BoTorch
lpi	h6	37	0.11036723777651787	BoTorch
lpi	h6	38	0.09762224884082873	BoTorch
lpi	h6	39	0.09285072026153406	BoTorch
lpi	h6	40	0.10878050435955326	BoTorch
lpi	h6	41	0.11364809262255827	BoTorch
lpi	h6	42	0.10035141802703341	BoTorch
lpi	h6	43	0.12943274655068915	BoTorch
lpi	h6	44	0.11189923894902071	BoTorch
lpi	h6	45	0.12391508491709828	BoTorch
lpi	h6	46	0.10919040286292632	BoTorch
lpi	h6	47	0.14455235777422787	BoTorch
lpi	h6	48	0.10838727230827014	BoTorch
lpi	h6	49	0.11934689925983548	BoTorch
lpi	h6	50	0.11850932299469909	BoTorch
lpi	h6	51	0.105894820826749	BoTorch
lpi	h6	52	0.11815609835709134	BoTorch
lpi	h6	53	0.1276255264878273	BoTorch
lpi	h6	54	0.12589002180223663	BoTorch
lpi	h6	55	0.12405578015993039	BoTorch
lpi	h6	56	0.10824528966719905	BoTorch
lpi	h6	57	0.11012226718788345	BoTorch
lpi	h6	58	0.10770692511772116	BoTorch
lpi	h6	59	0.1096819504785041	BoTorch
lpi	h6	60	0.10803309322024385	BoTorch
lpi	h6	61	0.1099282038398087	BoTorch
lpi	h6	62	0.1092138974616925	BoTorch
lpi	h6	63	0.11015453388293585	BoTorch
lpi	h6	64	0.12368824972460667	BoTorch
lpi	h6	65	0.10656599560752511	BoTorch
lpi	h6	66	0.09980634876216452	BoTorch
lpi	h6	67	0.12217997598151366	BoTorch
lpi	h6	68	0.10442385636270046	BoTorch
lpi	h6	69	0.12097008054455122	BoTorch
lpi	h6	70	0.12412343077982466	BoTorch
lpi	h6	71	0.1102964257200559	BoTorch
lpi	h6	72	0.12359635022779306	BoTorch
lpi	h6	73	0.1163396593183279	BoTorch
lpi	h6	74	0.09898954794431726	BoTorch
lpi	h6	75	0.11698609624678889	BoTorch
lpi	h6	76	0.09183483455951015	BoTorch
lpi	h6	77	0.10645521103094022	BoTorch
lpi	h6	78	0.1045847985583047	BoTorch
lpi	h6	79	0.12672040906424323	BoTorch
lpi	h6	80	0.1095809786270062	BoTorch
lpi	h6	81	0.10898125615591804	BoTorch
lpi	h6	82	0.10867820785691341	BoTorch
lpi	h6	83	0.1224621510754029	BoTorch
lpi	h6	84	0.10687015202517311	BoTorch
lpi	h6	85	0.1013491613479952	BoTorch
lpi	h6	86	0.10985943116247654	BoTorch
lpi	h6	87	0.11203820214917262	BoTorch
lpi	h6	88	0.1265765686519444	BoTorch
lpi	h6	89	0.11700117963676651	BoTorch
lpi	h6	90	0.10429340442642569	BoTorch
lpi	h6	91	0.11636184320474664	BoTorch
lpi	h6	92	0.1384916964918375	BoTorch
lpi	h6	93	0.13363532473643622	BoTorch
lpi	h6	94	0.1296430339726309	BoTorch
lpi	h6	95	0.1334706343089541	BoTorch
lpi	h6	96	0.11110106715932488	BoTorch
lpi	h6	97	0.13991026372338336	BoTorch
lpi	h6	98	0.10232219708462556	BoTorch
lpi	h6	99	0.11446091479932269	BoTorch
lpi	gp	0	0.08325227436920007	BoTorch
lpi	gp	1	0.09211297985166311	BoTorch
lpi	gp	2	0.08235268834978342	BoTorch
lpi	gp	3	0.09069835627451539	BoTorch
lpi	gp	4	0.08220032496998707	BoTorch
lpi	gp	5	0.08968414909516771	BoTorch
lpi	gp	6	0.08342071526373426	BoTorch
lpi	gp	7	0.08921262032041948	BoTorch
lpi	gp	8	0.08981070617834727	BoTorch
lpi	gp	9	0.09298376096412539	BoTorch
lpi	gp	10	0.09042451092973351	BoTorch
lpi	gp	11	0.08859209213405847	BoTorch
lpi	gp	12	0.08530991030856967	BoTorch
lpi	gp	13	0.08733033488194147	BoTorch
lpi	gp	14	0.08957629318659505	BoTorch
lpi	gp	15	0.08546775858849287	BoTorch
lpi	gp	16	0.08653769452745716	BoTorch
lpi	gp	17	0.08940539623921116	BoTorch
lpi	gp	18	0.0962431046490868	BoTorch
lpi	gp	19	0.08766979606201251	BoTorch
lpi	gp	20	0.09261694985131423	BoTorch
lpi	gp	21	0.08847194186722239	BoTorch
lpi	gp	22	0.08215848539645473	BoTorch
lpi	gp	23	0.09013042555501063	BoTorch
lpi	gp	24	0.0844815647850434	BoTorch
lpi	gp	25	0.09146527176102003	BoTorch
lpi	gp	26	0.08906755996868014	BoTorch
lpi	gp	27	0.08951478165884813	BoTorch
lpi	gp	28	0.0881139773565034	BoTorch
lpi	gp	29	0.08489737417548895	BoTorch
lpi	gp	30	0.09199605385462443	BoTorch
lpi	gp	31	0.08452512711907427	BoTorch
lpi	gp	32	0.08950964364533623	BoTorch
lpi	gp	33	0.08583595721671979	BoTorch
lpi	gp	34	0.0855549088989695	BoTorch
lpi	gp	35	0.08270791511361798	BoTorch
lpi	gp	36	0.08207631014908354	BoTorch
lpi	gp	37	0.0889060124134024	BoTorch
lpi	gp	38	0.09034635849917928	BoTorch
lpi	gp	39	0.08839418990537525	BoTorch
lpi	gp	40	0.08739677021900813	BoTorch
lpi	gp	41	0.0880262124662598	BoTorch
lpi	gp	42	0.0856164390531679	BoTorch
lpi	gp	43	0.09507233658805489	BoTorch
lpi	gp	44	0.08798666366686424	BoTorch
lpi	gp	45	0.08555072074135145	BoTorch
lpi	gp	46	0.08979170002664129	BoTorch
lpi	gp	47	0.08678133816768725	BoTorch
lpi	gp	48	0.08620445147777597	BoTorch
lpi	gp	49	0.09639125199367603	BoTorch
lpi	gp	50	0.10169557174667716	BoTorch
lpi	gp	51	0.0895001475699246	BoTorch
lpi	gp	52	0.08897853329156837	BoTorch
lpi	gp	53	0.09342349100237092	BoTorch
lpi	gp	54	0.08433548472821713	BoTorch
lpi	gp	55	0.08964409045875073	BoTorch
lpi	gp	56	0.09238637583330274	BoTorch
lpi	gp	57	0.0896856786372761	BoTorch
lpi	gp	58	0.08981265472248197	BoTorch
lpi	gp	59	0.08702640418584148	BoTorch
lpi	gp	60	0.085054286600401	BoTorch
lpi	gp	61	0.09539153454825282	BoTorch
lpi	gp	62	0.08662577131763101	BoTorch
lpi	gp	63	0.08513338416814804	BoTorch
lpi	gp	64	0.09560476929570237	BoTorch
lpi	gp	65	0.08903193625931939	BoTorch
lpi	gp	66	0.0902746315424641	BoTorch
lpi	gp	67	0.09005442432438333	BoTorch
lpi	gp	68	0.09087769935528438	BoTorch
lpi	gp	69	0.08320252411067486	BoTorch
lpi	gp	70	0.08599925776943565	BoTorch
lpi	gp	71	0.09154754945387443	BoTorch
lpi	gp	72	0.08969139860322078	BoTorch
lpi	gp	73	0.08815752106408278	BoTorch
lpi	gp	74	0.09508769468714794	BoTorch
lpi	gp	75	0.08600604397555192	BoTorch
lpi	gp	76	0.0893006715302666	BoTorch
lpi	gp	77	0.08179117844750484	BoTorch
lpi	gp	78	0.08785403044894338	BoTorch
lpi	gp	79	0.08883379651233554	BoTorch
lpi	gp	80	0.0846376344251136	BoTorch
lpi	gp	81	0.08742263245706756	BoTorch
lpi	gp	82	0.09456621076290807	BoTorch
lpi	gp	83	0.09068933045491576	BoTorch
lpi	gp	84	0.08708444933096568	BoTorch
lpi	gp	85	0.09032484507188202	BoTorch
lpi	gp	86	0.09070639961088697	BoTorch
lpi	gp	87	0.08636673238749305	BoTorch
lpi	gp	88	0.08957154632856448	BoTorch
lpi	gp	89	0.08505139282594125	BoTorch
lpi	gp	90	0.08458100479717055	BoTorch
lpi	gp	91	0.08480097688734531	BoTorch
lpi	gp	92	0.08869884920616945	BoTorch
lpi	gp	93	0.08415217235063513	BoTorch
lpi	gp	94	0.08566027845566472	BoTorch
lpi	gp	95	0.0911879808952411	BoTorch
lpi	gp	96	0.08915373248358567	BoTorch
lpi	gp	97	0.09116019106780489	BoTorch
lpi	gp	98	0.0875757897272706	BoTorch
lpi	gp	99	0.08477759870390097	BoTorch
lpi	ros	0	0.09414331950247287	BoTorch
lpi	ros	1	0.1068421526812017	BoTorch
lpi	ros	2	0.10512345411504308	BoTorch
lpi	ros	3	0.10237241527065635	BoTorch
lpi	ros	4	0.10301621919497847	BoTorch
lpi	ros	5	0.10047153110305468	BoTorch
lpi	ros	6	0.10304104080423712	BoTorch
lpi	ros	7	0.09414660902693868	BoTorch
lpi	ros	8	0.10782066630199552	BoTorch
lpi	ros	9	0.09704971328998606	BoTorch
lpi	ros	10	0.09860732986902197	BoTorch
lpi	ros	11	0.10950432081396382	BoTorch
lpi	ros	12	0.1083171866213282	BoTorch
lpi	ros	13	0.10176228648051619	BoTorch
lpi	ros	14	0.10135319347803791	BoTorch
lpi	ros	15	0.10417561943953237	BoTorch
lpi	ros	16	0.10102396635338665	BoTorch
lpi	ros	17	0.10310221714898944	BoTorch
lpi	ros	18	0.10884118483712275	BoTorch
lpi	ros	19	0.09748271992430091	BoTorch
lpi	ros	20	0.10254010185599327	BoTorch
lpi	ros	21	0.10761271389201284	BoTorch
lpi	ros	22	0.10303474115207792	BoTorch
lpi	ros	23	0.0964637402445078	BoTorch
lpi	ros	24	0.09934079606706897	BoTorch
lpi	ros	25	0.10025242039312919	BoTorch
lpi	ros	26	0.1064584539582332	BoTorch
